projectName,roundType,roundDate,raiseAmount,sourceURL,investors
Switchboard,Seed,6/1/21,3.5,https://switchboardxyz.medium.com/switchboard-raises-3-5mm-seed-and-announces-solana-mainnet-beta-5dc21eefece,"Alameda, Ascensive, Chris McCann, CMS, Collab+Currency, Divergence, JST Digital, Lemniscap, MGNR, Paul Martin, Ryon Nixon, SCC, Taureon, Zeal"
Synesis One,Seed,12/1/21,9.5,https://cointelegraph.com/press-releases/synesis-one-raises-95m-to-gamify-ai-data-collection,"Cultur3, Metacartel, Kenetic, Shima, LD, YGG, Tradecraft, A195, GBIC, Alphanonce, NGC, Magnus, Master, Ethernity, AU21, D1, Linkpad VC, Efficient Frontier, Kryptos, Kairon Labs, Cipholio, Valhalla, 0xVenturess, Baselayer, Trent McConaghy, Gabby Dizon, Alex Alexandrov, Pisit Poosanakhom, Jonah Hong"
Tanssi,Seed,5/1/23,3,https://viewsdao.com/v/Moondance-Labs-Raises-3-Million-in-Seed-Funding-for-Tanssi-Protocol-Development0,"Arrington, Borderless, C Squared, D1, Fenbushi, HashKey, Hypersphere, Jsquare"
TEA Project,Preseed,6/1/21,,,"HashKey, Waterdrip, Rebase, Polkaworld_Sub0"
TEA Project,Seed,4/1/22,1.3,https://teaproject.medium.com/the-tea-project-secures-second-funding-round-to-build-web3-decentralized-computing-a2f2e1ea6476,"Bitrise, Dragon Roark, Draper Dragon, Oracles, Peak Performance Solutions, Rebase D., subo, Wealth Union, Youbi, JDI"
Teleport,Seed,10/1/22,9,"https://www.coindesk.com/business/2022/10/27/developer-of-decentralized-ridesharing-app-teleport-raises-9m-in-bid-to-compete-with-uber-lyft/#:~:text=The%20Decentralized%20Engineering%20Corporation%20(DEC,such%20as%20Uber%20and%20Lyft.","305, 6th Man, Anti, Common Metal, Dan Romero, Foundation, Jake Paul, NxGen xyz, Road, Ryan McKillen, Ryan Petersen, Thursday"
Tempo,Seed,3/1/23,2.6,,"Flori, Reshape"
Terminal3,Seed,3/1/23,,https://finance.yahoo.com/news/terminal-3-raises-pre-seed-044113273.html,"500 Global, Bixin, BlackPine Group, Bored Room, CMCC Global, Consensys, DWeb3"
Theta Fuel,Seed,11/1/17,8.26,,"DCM, ZMT, Sierra"
Theta Fuel,Series A,1/1/18,29.1,,"Advancit, aelf., Bertelsmann Digital Media Investments, Colopl Next, Creative Artists Agency, DHVC, GC VR Gaming Tracker, GREE, Green Pine, Heuristic, Infinite, Nirvana, Seraph Group, Sony Innovation, Sparkland, Stateless, Zhiping, No Talking, Samsung NEXT"
Theta Fuel,Series B,3/1/21,100,https://coinchapter.com/institutional-investors-stake-over-100-million-in-theta-network/,"Alpha Sigma, Axone, Cambridge Associates, Du, GFR, Greycroft, gumi Cryptos, HyperChain, IBC Blockchain Capital, IOBC, IOSG, Katy Perry, LBank Labs, Primitive, RR2, The Venture Reality"
Together.ai,Seed,9/1/22,4,,"Cadenza, Definition"
Together.ai,Series A,5/1/23,20,https://techcrunch.com/2023/05/15/together-raises-20m-to-build-open-source-generative-ai-models/,"A Inn, Alexander Atallah, Chafic Kazoun, Chase Lochmiller, Common Metal, David Eisenberg, Factory, First Round, Jakob Uszkoreit, Jeff Hammerbacher, Jennifer Campbell, Lip-Bu Tan, Long Journey, Lux, Marc Bhargava, MC Lader, Robot, Sabrina Hahn, SCB 10X, Scott Banister, SongYee Yoon, Susa, SV Angel, Xiaodong Song, Yi Sung Yong, Zach Frankel"
Together.ai,Series B,11/1/23,102.5,https://techcrunch.com/2023/11/29/together-lands-102-5m-investment-to-grow-its-cloud-for-training-generative-ai/,"KPCB, Nvidia, Emergence"
Trace,Seed,6/1/21,1.63,https://www.newsbtc.com/news/company/trace-network-raises-strategic-investment-of-over-1-6-million-from-leading-blockchain-investors/,"18.Ventures, Acheron Trading, AU21, DAO Maker, Delta Blockchain, EtH Design, GBV, Genblock, Inclusion, LD, Lotus, Mapleblock, Master, MoonBoots, Moonrock, Moonwhale, MorningStar, NGC, OKX, Sandeep Nailwal"
Tresorio,Preseed,7/1/19,0.54,https://www.tresorio.com/en/post/tresorio-raises-480-000-to-accelerate-its-development,"Deret FD group, Sistema Strategy, Unico"
Trixta,Preseed,1/1/18,0.68,,Yossi Hasson
Tromero,Seed,7/1/23,1.92,https://tech.eu/2023/07/18/tromero-raises-ps15-million-to-make-ai-training-and-hosting-cheaper-through-crypto-mining/,"Ambush, BlueYard"
UKISS,Preseed,12/1/21,,,"BlocTech, CB, DCT, Eastern, Eastern Epics, International Business Machines, Jupyton, Sheesha Finance, Supra"
Untangled,Series A,10/1/23,13.5,https://www.coindesk.com/business/2023/10/10/tokenized-rwa-platform-untangled-goes-live-gets-135m-funding-to-bring-private-credit-on-chain/,"Fasanara, First Impact"
Vaiot,Seed,9/1/20,5,https://siliconcanals.com/news/vaiot-combines-ai-and-blockchain-digitise-business-processes-raises-seed-funding/,MoonBoots
Verisoul,Seed,9/1/23,3.25,https://www.verisoul.ai/press-releases/verisoul-raises-3m-to-help-businesses-conquer-fake-users,"BITKRAFT, HashKey, King River, Michael Monovoukas, Monoceros, Third Prime, 500 Global"
Veritree,Preseed,3/1/23,,,"Broad Street Bulls, GarageCapital, Northside Venture"
VIP3,Seed,8/1/23,2,https://www.globenewswire.com/news-release/2023/08/07/2719930/0/en/VIP3-io-Raised-2-Million-in-Seed-Round-Financing-Unveils-Innovative-On-Chain-Membership-Platform.html,"Ankr, IOBC, Paka"
VO2,Preseed,3/1/22,0.4,https://technical.ly/startups/vo2-techstars-sports-accelerator/,"Eberg, Pareto, Rough Draft, Techstars"
Waev,Preseed,1/1/22,,,"305, Shima"
Weavechain,Preseed,11/1/21,1.5,,"Parade, Accel, Accelerator, Asymmetric, Rolling Fun"
Weaver Labs,Preseed,12/1/21,0.53,https://justentrepreneurs.co.uk/news/weaver-labs-secures-400000-uk-government-funding-in-future-ran-competition,UK Government
WeDataNation,Accelerator,2/28/23,,https://blockchain-founders.io/news/blockchain-founders-group-accelerates-wedatanation-to-empower-new-data-economy,Blockchain Founders
WeHealth,Preseed,12/1/20,0.33,,StartUp Health
Wiman,Preseed,12/1/16,0.42,https://www.finsmes.com/2016/12/wiman-raises-approx-e400k-in-funding.html,"Programma 101, Microsoft, Club Italia Investimenti 2, Tim, Working, Nana Bianca, FbStart"
Woolly Farms,Preseed,4/1/22,0.58,https://startupstorymedia.com/insights-bengaluru-based-woolly-farms-gets-an-investment-of-rs-4-39-cr-from-mumbai-angels-and-others/,"Arjunaid, Callapina, Konglo, Malabar Angels, MAVM Angels, Mentorous, Rahul Nair"
Wynd,Seed,12/1/23,3.5,https://blockworks.co/news/blockchain-artificial-intelligence-fundraise,"No Limit, Big Brain, Polychain, Tribe, Bitscale, Big Brain, Advisors Anonymous, Typhon V, Mozaik"
XMTP,Series A,9/1/21,20,https://www.coinspeaker.com/web3-protocol-xmtp-raises-20m/,"Aaron Batalion, Alchemy, Alexander Taub, Alexis Ohanian, Alison Grigonis, a16z, Anthony Pompliano, Anthony Sassano, Atelier, Austin Green, Austin Rief, Balaji Srinivasan, Ben Huh, Betaworks, Betaworks, Bill Boebel, Bobby Goodlatte, Bored Elon, Brian Forde, Chris Coyne, Chris Kurdziel, Coinbase, Cooper Turley, Courtney Guertin, Dan Romero, Danny Newman, Derek Colla, Diogo Monica, Distributed Global, Eamon Leonard, Eric Arsenault, Ethan Beard, Fernando Martinelli, Fiona Kelly, Form, Harsh Patel, Hawktail, IDEO CoLab, Itamar Lesuisse, Jamie Dubs, Jamis Johnson, Jason Warner, Jess Sloss, Jesse Grushack, Jesse Pollack, Jinglan Wang, Joe Stump, Jon Choi, Jordan Messina, Joseph Lallouz, Joseph Lau, Josh Fraser, Josh March, Julia Lipton, Justin Boreta, Kain Warwick, Kayvon Beykpour, Leyden, Maaria Bajwa, Martin Green, Matt Condon, Matthew Liu, Maxwell Krohn, Meltem Demirors, Michael Dunworth, Michael Mignano, Morgan Beller, Narendra Rocherolle, Nascent, Nat Eliason, Naval Ravikant, Nikil Viswanathan, Nir Kabessa, Not Boring, Offline, Pablo Rodríguez, Packy McCormick, Patricio Worthalter, Paul Stamatiou, Paul Veradittakit, Rahul Vohra, Raihan Anwar, Redpoint, Reginald James, Richard Burton, Ricky Engelberg, Robert Leshner, Roham Gharegozlou, Ryan Adams, Ryan Selkis, Santiago Santos, Scalar, Scott Belsky, Scott Lewis, Sebastien Audet, Semantic, Shishir Mehrotra, SK, Sound, Sriram Krishnan, Stani Kulechov, StarkWare, Tegan Kline, Todd Goldberg, Trevor McFedries, Tyler Willis"
Ylide,Preseed,3/1/23,,,"Alchemy Insights, Cogitent, Ryan Fang, Unlimint, Beacon"
Zeetta,Seed,8/8/17,1.82,https://techspark.co/blog/2017/08/08/zeetta-networks-raises-1-6m-latest-funding-round/,"Bloc, Breed Reply, IP Group, HEFCE, ICURe, Telecom Infra Project, Orange Fab France, Engie"
Zeppelin,Seed,8/1/22,3,,"6th Man, Factor, GSR, EV3"
Zoth,Seed,12/1/22,,,"Ajeet Khurana, Amesten, Arvind Charanyan, Ayyappan Rajagopal, David John Atkinson, Founderships, Kunal Shah, Lakshminarayan Swaminathan, Matt Elston, On Deck, Orbit Startups, Reflexical, Sidd Gandhi, SOSV, Tassilo Festetics, Varun Sadana, Viram Shah"
Golem,Seed,11/1/16,8.6,https://www.financemagnates.com/cryptocurrency/news/golem-raises-8-6-million-29-minutes-fund-airbnb-computers/,"XDL, GForce, KR1, CaptureAlpha, FutureMoney, HyperChain, Atopia, Continue, GForce, Matthew Slater, Monday, NueValue, Outlier"
Numerai,Seed,3/1/19,11,https://www.theblock.co/linked/16868/hedge-fund-numerai-raises-11-million-in-funding-from-placeholder-paradigm,"Placeholder, Paradigm, USV"
World Mobile,Series A,8/1/21,39,https://www.coindesk.com/markets/2021/08/16/world-mobile-wraps-39m-token-sale-to-launch-mesh-network-in-zanzibar/,"BlocTech, Deutsche Telekom, DWF, MoonBoots, Viola"
Cudos,Series A,8/1/22,13,https://www.cudos.org/blog/cudos-raises-10million-in-funding/,"Moonrock, GBV, Spincrypto, Coinvision, Blackdragon, Moonwhale, Outlier, DoublePeak, Psquare, CSP DAO, Crypto Snack, Exnetwork, DuckDAO, Brilliance, BMW, Floem"
Nodle,Seed,9/1/18,1.5,https://www.globenewswire.com/news-release/2018/09/13/1570282/0/en/Nodle-io-Raises-1-5M-Seed-Funding-to-Bring-IoT-Cryptocurrency-to-App-Developers.html,"Blockchange, Blockhead, Bootstraplabs, Olymp, Mark Pincus, Yeoman's, Work Play"
imgnAI,Preseed,1/1/24,1.6,https://www.theblock.co/post/274669/imgnai-raise-digital-companion-launch,"Hack VC, Rana, Selini, West Ham, Motus, dao5"
WiCrypt,Preseed,11/1/21,1.5,https://disruptafrica.com/2021/11/08/nigerian-wi-fi-sharing-startup-wicrypt-raises-1-5m-funding/,"AU21, Sandeep Nailwal, OccamDAO, Inclusion, Outlier, Chain, Pluto Digital Assets, Onega, N7 Labs, PolkaFoundary"
Foam,Series A,8/1/18,16.5,https://www.coindesk.com/markets/2018/09/13/foam-is-live-decentralized-world-map-launches-on-ethereum/,"Distributed Global, KR1, Starchain, Cyber.Fund, Johnny Steindorff, Placeholder"
Drife,Seed,7/1/21,2.7,https://www.prnewswire.com/news-releases/drife-closes-2-7mm-in-venture-token-funding-30x-oversubscribed--plans-ido--uniswap-listing-on-aug-6th-301337032.html,"Master, GD10, AU21, Titans, FBG, Master"
Meson,Seed,12/1/21,3.5,https://finance.yahoo.com/news/meson-network-raises-3-5m-131500338.html,"Libertus, Mask Network, Hash Global, DCG, Youbi, Hashkey, Zonff, SevenX, Permanent, CMT Digital, Rarestone, DHVC, Sanctor, LayerX, Matrix, Sam Williams, Thomas Bailey, Jack Herrick, Cecilia Li, Meltem Demirors, Presto Labs"
Wayru,Seed,5/1/22,2,https://www.ledgerinsights.com/blockchain-based-wifi-network-wayru-raises-2-million/,"Borderless, Hortifruti Natural da Terra, Big Brain, Meld, LVT, Algorand, Ferrum Network, Pulsar Invest"
Upshot,Series A,3/1/22,22,https://www.businesswire.com/news/home/20220322005518/en/Upshot-Raises-22M-Series-A2-Led-by-Polychain-to-Accelerate-Development-of-Real-Time-NFT-Appraisals,"Polychain, Framework, CoinFund, Blockchain Capital, Slow, Mechanism, Delphi"
Upshot,Seed,5/1/21,7.5,https://www.businesswire.com/news/home/20210506005124/en/Upshot-Raises-7.5-Million-in-Series-A-Led-by-Framework-Ventures-CoinFund-and-Blockchain-Capital,"Framework, CoinFund, Blockchain Capital, Slow, Mechanism, Delphi, CMS, Stani Kulechov, Kain Warwick, Ryan Selkis, Andrew Steinwold, Shayne Coplan, Cooper Turley, Meltem Demirors, Tegan Kline, Tony Sheng, Olive Tree, Andy Chorlian"
Sweat Economy,Series A,7/1/22,13,https://decrypt.co/106142/step-counter-app-sweatcoin-raises-13m-fund-leap-web3,"NEAR, Jump, Electric, Spartan, Jump, GSR, Bjorn Wagner, Sandeep Nailwal, Vinny Lingham"
Stepn,Seed,1/1/22,5,https://www.theblock.co/post/130953/solana-move-to-earn-stepn-funding,"Sequoia India, Folius, Solana, Alameda, 6th Man, Sfermion, Zhen Cao, Santiago Santos"
XNET,Preseed,10/1/22,1,,"EV3, Borderless"
Petastic,Seed,6/1/23,3,,"EV3, Warburg Serres, Nestle"
Lumino AI,Seed,1/1/24,,,"EV3, Zero Knowledge"
WiFi Map,Preseed,3/1/23,1.6,https://medium.com/wifi-map/wifi-is-coming-to-the-trustswap-launchpad-tomorrow-2646117ec46e,"EV3, M31"
Spexigon,Seed,10/1/22,5.5,https://finance.yahoo.com/news/software-firm-spexi-raises-us-085832523.html,"Blockchange, Protocol Labs, InDro Robotics, Dapper Labs, FJ Labs, Tamarack Global, Draft, VentureLabs, Alliance, Vinny Lingham, Adam Jackson, CyLon"
Sitenna,Seed,5/1/23,3,https://www.siliconrepublic.com/start-ups/sitenna-funding-telecoms-5g-us-atlanta-canada-expansion-limerick,"Rebel, Merus, Samsung NEXT, YC"
Pollen Mobile,Seed,4/1/22,,https://www.globenewswire.com/en/news-release/2022/04/19/2424680/0/en/Pollen-Mobile-Closes-Seed-Funding-Round-for-Its-Next-Generation-Decentralized-Wireless-Network.html,"Slow, DISH Wireless, Delphi, OVN, Acorn Pacific"
Onocoy,Accelerator,7/1/23,,https://www.startupticker.ch/en/news/onocoy-wins-100-000-from-eu-agency-space-program,EU
Natix,Seed,4/1/23,3.5,https://www.thesaasnews.com/news/natix-raises-3-5-million-in-seed-round,"Blockchange, XYO, Mysterium Network, CVVC, Mulana, Blockarm, Techstars, Plug and Play, CoinIX"
Metablox,Seed,3/1/22,2,https://www.venturecapitaljournal.com/metablox-inks-seed-financing/,"Synergis, Collab+Currency, NFT Technologies, SNZ, Future Life, Slope, CrowdCreate"
Impossible Cloud,Seed,3/1/23,7.6,https://venturebeat.com/business/impossible-cloud-raises-7-6m-to-decentralize-cloud-services-with-web3/,"HV, 1kx, Protocol Labs, TS, very early"
Really,Seed,2/1/23,18,https://www.prnewswire.com/news-releases/really-announces-18-million-seed-round-brings-the-sharing-economy-to-mobile-phone-service-[phone].html,"Polychain, Floodgate, Habitat, Capital Factory, Alumni, Moonshots"
Functionland,Seed,1/1/22,1.1,https://www.newswire.ca/news-releases/functionland-raises-1-1m-in-seed-funding-830473543.html,"Outlier, Protocol Labs, Master, Delta Blockchain"
Fleek,Series A,12/1/22,25,https://techcrunch.com/2022/12/01/web3-developer-platform-fleek-raises-25m-led-by-polychain-capital/,"Polychain, Coinbase, DCG, Protocol Labs, Arweave, North Island, Distributed Global, The LAO, Argonautic"
Fileverse,Seed,10/1/23,1.5,https://www.coindesk.com/business/2023/10/17/web3-powered-file-management-app-raises-15m-to-offer-alternative-to-google/,"Gnosis, Factor, Safe, Mask Network, Galxe, Arweave, Forward Research, DiVentures Scuba and Swim Centers, Westham, Daedalus, Formless, Waterdrip, Balaji Srinivasan, Kenzi Wang, Eleftherios Diakomichalis"
FilSwan,Seed,1/1/23,3,https://www.prweb.com/releases/filswan-raises-3m-usd-to-revolutionize-amp-simplify-building-dapps-899321300.html,"Binance, SNZ, Waterdrip, FBG, Protocol Labs, Unicorn Hunter, Chain, LD, Cabin VC, Betterverse Dao, DAO Kondr VC, Filecoin, Chainlink"
Ceramic,Series A,2/1/22,30,https://www.coindesk.com/business/2022/02/16/usv-multicoin-lead-30m-raise-for-3boxs-ceramic-data-network/,"Multicoin, USV, Figment, Coinbase, DCG, Protocol Labs, StreamingFast, Warburg Serres, The Fintech, Ambush, Reciprocal, Bitscale, Calm, Red Beard, 6th Man, Underscore, Variant, Hashed, Aria Emiko, Zee Prime, Page One, Cyber.Fund"
Ceramic,Seed,6/1/19,2.5,https://techcrunch.com/2019/06/26/web3-platform-3box-raises-seed-to-bring-back-control-of-user-data/,"Placeholder, Consensys, Venrock, Northzone, Coinfund"
Aleph,Seed,1/1/22,10,https://www.coindesk.com/business/2022/01/20/alephim-raises-10m-to-compete-with-amazons-storage-and-computing-service/,"Stratos, Zee Prime, NOIA, Theia, Bitfwd, Ellipti, Incuba Alpha, Rarestone, TRGC, Token, Seven, Chris McCann, Owen Simonin"
4everland,Seed,12/1/23,2,https://www.coinlive.com/news-flash/405451,"Arweave, Waterdrip, Bing, Forward Research, Web3.com, Arweave, GTS, Hillstone, Polygon, Protocol labs, Dfinity"
4everland,Preseed,8/1/21,1.5,https://medium.com/4everland/4everland-has-raised-1-5-million-dollars-in-a-seed-round-435648b411ef,"Fenbushi, FBG, Bixin, Mint, Random Number"
Bagel,Seed,1/23/24,3.1,https://www.businesswire.com/news/home/20240122875776/en/Bagel-Network-a-Decentralized-ML-Data-Network-Closes-3.1M-Pre-Seed-Round-Led-by-CoinFund,"CoinFund, Protocol Labs, Borderless, Maven11, Graph Paper, Breed VC"
Masa,Seed,1/23/24,5.4,https://www.businesswire.com/news/home/20240123671602/en/Masa-Network-Raises-5.4M-in-Seed-Round-to-Build-the-%E2%80%9CDecentralized-Google%E2%80%9D-for-the-World%E2%80%99s-Personal-Data,"Anagram, Avalanche, DCG, GoldenTree, OP Crypto, Unshackled, PEER VC"
0xScope,Seed,9/1/22,3,https://cointelegraph.com/press-releases/0xscope-raises-3m-seed-round-to-build-a-new-web3-data-layer,"ABCDE, Hash Global, Liang Xinjun, Bonfire Union, Mask Network, Bodl"
0xScope,Seed,1/1/24,5,https://cointelegraph.com/press-releases/0xscope-v2-launches-with-web3-ai-data-layer-focus-5m-new-funding-round,"HashKey, Redpoint China, OKX, GSR Markets, Amber Group, Antalpha, Main Quad, Mask Network, Hash Global, XIN Family"
RingFence,Seed,1/1/24,1.5,https://crypto.news/ringfence-announces-1-5m-raise-to-empower-and-reward-creators/,"Rarestone, MorningStar, Curiosity, Noir, Spark Digital"
Ta-Da,Seed,1/1/24,3.5,https://siliconangle.com/2024/01/09/web3-ai-data-marketplace-ta-da-raises-3-5m-expand-operations/,"GBV, XVentures, NxGen, Spark Digital, MultiversX"
CharacterX,Seed,1/1/24,2.8,https://www.finsmes.com/2024/01/characterx-raises-2-8m-in-seed-funding.html,"Lightspeed, INCE, Spark Digital, CGV, ZC, GRI, Fermion, 84000LP, Fan Zhang"
DeMR,Seed,1/1/24,,https://coinedition.com/demr-kucoin-labs-first-strategic-investment-in-the-depin-track/,KuCoin
Humanscape,Seed,10/1/18,3.1,http://www.cnrhg.asia/en/humanscape-raises-3-1-million-in-series-a-funding/?ckattempt=1,
Humanscape,Seed,10/1/19,3.1,https://medium.com/humanscape-ico/humanscape-raises-3-1-million-in-pre-series-b-funding-8e77b1075fd,
Humanscape,Series A,12/1/23,15.3,https://www.cointime.ai/flash-news/decentralized-patient-network-humanscape-completed-us-86028,
AIT,Seed,12/1/23,,https://www.binance.com/en/feed/post/2023-12-13-ait-protocol-completes-new-funding-round-with-participation-from-multiple-investors-1317935449953,"MorningStar, Megala, Contango Digital Assets, Momentum 6, BasementDAO, Alpha Protocol"
Coral,Seed,11/1/23,3,https://twitter.com/MyCoralApp/status/1729111661821497641,TeaLink
MyShell,Seed,10/1/23,5.6,https://www.theblock.co/post/256691/web-ai-platform-myshell-funding,"HashKey, Folius, SevenX, OP Crypto"
Kuva,Series A,11/1/23,17.6,https://payloadspace.com/kuva-raises-17-6m-series-a-will-expand-stateside/,"Voima, Nordic Foodtech VC, Earth VC"
Huddle01,Seed,4/1/23,2.8,https://www.prnewswire.com/news-releases/huddle01-raises-2-8m-led-by-hivemind-to-build-the-1st-decentralized-communication-network-301791654.html,"Hivemind, Superscrypt, M31, Protocol Labs, East, LongHash, Good News, Balaji Srinivasan, Stani Kulechov, Dan Romero, Juan Benet"
Antimetal,Seed,5/1/23,4.3,https://techcrunch.com/2023/05/08/antimetal-is-putting-ai-to-work-to-root-out-cloud-cost-inefficiencies/,"Framework, Chapter One, IDEO CoLab"
Opolis,Seed,7/1/23,6.6,https://www.businesswire.com/news/home/20230713231230/en/Blockchain-Employment-Platform-Opolis-Raises-6.6M-in-Bridge-Round,"NEAR, Draper Associates, Polygon"
PublicAI,Seed,1/1/24,2,https://www.theblock.co/post/274838/web3-distributed-ai-training-network-publicai-raises-2m-in-seed-funding-round,"IOBC, Foresight, Solana, Everstate"
Hyperline,Seed,1/1/24,5.2,https://twitter.com/hyperline_xyz/status/1749903630415867984,"Slow, South Park Commons, Script, Canonical, Volt, Picus, Maelstrom"
KIP,Seed,2/1/24,,https://twitter.com/KIPprotocol/status/1753010295889707304,"Animoca, BARMY, CSP, MQdao, Spicy, Skyvision, Purechain"
Allora,Seed,2/1/24,,https://www.businesswire.com/news/home/20240201941258/en/Introducing-Allora-A-Self-Improving-Decentralized-AI-Network,"Polychain, Framework, Blockchain Capital, CoinFund, Delphi, dao5, Distributed Global"
GLIF,Seed,2/1/24,4.5,https://www.coindesk.com/business/2024/02/06/filecoins-liquid-staker-glif-raises-45m-hints-at-token-airdrop/,"Multicoin, Zee Prime, Dialectic, Big Brain, Fenbushi, Protocol Labs, Mana, FinTech Collective, Vinny Lingham"
YogaPetz,Seed,2/1/24,5,https://twitter.com/Yogapetz/status/1755646539610157102,"Animoca, Newman, Soul"
Dtravel,Seed,2/1/24,,https://ca.finance.yahoo.com/news/dtravel-receives-backing-borderless-capital-202000677.html,Borderless
Zonal,Preseed,12/1/23,,,EV3
