Name,ID,Category,Chain,CoinMarketCapID,CoinGeckoID,Token,Description
4everland,0tmpgv,COMPUTE,,,,,"4EverLand is a decentralized cloud integrating storage, computing, and networking resources."
Akash,qmmyw0,COMPUTE,COSMOS,,akash-network,AKT,"Akash is open-source supercloud that lets users buy and sell computing resources securely and efficiently."
Althea,nag833,WIRELESS,GNOSIS,,,,"Althea is a decentralized web stack aimed at creating an open marketplace to enable individuals to create their own ISPs and provide bandwidth to end users in local communities."
Ankr,hqtk8u,OTHER,ETHEREUM,,ankr,ANKR,"Ankr's blockchain node infrastructure network enables multi-chain tools across Web3, DeFi, and the crypto economy."
Soarchain,4mpqg0,SENSORS,COSMOS,,,SOAR,"Soarchain builds decentralized connectivity infrastructure for vehicles."
Ark,f918a3,NOT_DEPIN,,,,,"Ark is a second-layer protocol for making cheap, anonymous, off-chain Bitcoin payments."
Arweave,0vks67,COMPUTE,NATIVE,,arweave,AR,"Arweave is Bitcoin for data: a permanent and decentralized web inside an open ledger."
AscensionWx,flp6ko,SENSORS,,,,,"AscensionWx enables users to earn extra Helium HNT tokens with WeatherMiner rewards."
Autonolas,5wvni1,AI,ETHEREUM,,autonolas,OLAS,"Autonolas is a decentralized network of autonomous AI agents."
AXIS,56jkto,SENSORS,ETHEREUM,,axis-token,AXIS,"Axis is a blockchain-powered direct freight network."
Bistroo,qpkhj7,OTHER,ETHEREUM,,bistroo,BIST,"Bistroo is a decentralized marketplace for food & beverage delivery."
Bittensor,hq4rl7,AI,NATIVE,,bittensor,TAO,"Bittensor is a decentralized network incentizing machine intelligence."
Boring Protocol,whkmqt,COMPUTE,SOLANA,,boring-protocol,BOP,"Boring is a decentralized VPN and peer-to-peer bandwidth market."
Ceramic,ancy5d,COMPUTE,,,,,"Ceramic is a decentralized data network."
Chirp Wireless,zf4ctb,WIRELESS,,,,,"Chirp is a decentralized wireless network for IoT, mobile and broadband."
Constellation,ol6f66,COMPUTE,NATIVE,,constellation-labs,DAG,"Constellation is a decentralized L0 protocol that enables anyone to build Web3 solutions."
Crust,x2nise,COMPUTE,ETHEREUM,,crust-network,CRU,"Crust Network is a decentralized cloud storage provider supporting multiple underlying storage protocols."
Cudos,jitkjs,COMPUTE,COSMOS,,cudos,CUDOS,"Cudos is a decentralized cloud computing network."
Databroker,08wij5,COMPUTE,ETHEREUM,,databroker-dao,DTX,"Databroker is a secure marketplace for peer-to-peer data exchange."
DeepBrain Chain,c1de2i,COMPUTE,NATIVE,,,DBC,"DeepBrain distributed high-performance computing network for AI & Metaverse use cases."
Deeper,3s1vpm,COMPUTE,ETHEREUM,,deeper-network,DPR,"Deeper is a decentralized VPN and privacy network."
Dimo,0wr2ea,SENSORS,POLYGON,,dimo,DIMO,"DIMO is decentralized network of connected vehicles."
DRIFE,con8un,SENSORS,BINANCE,,drife,DRF,"DRIFE is a decentralized ride-hailing platform with 30k+ drivers."
Drop Wireless,qnfsx5,WIRELESS,IOTEX,,drop-wireless-infrastructure,DWIN,"Drop Wireless is a stealth project built on IoTeX."
Dynex,6e2zu2,SENSORS,NATIVE,,dynex,DNX,"Dynex is a decentralized neuromorphic computing protocol."
EnviroBLOQ,czooh2,SENSORS,IOTEX,,iotex,,"enviroBLOQ is decentralized network of connected smart home devices."
Flux,0t3lhn,COMPUTE,ETHEREUM,,zelcash,FLUX,"Flux is a decentralized compute network designed for cross-platform blockchain applications."
Foam,olxxfj,SENSORS,ETHEREUM,,foam-protocol,FOAM,"FOAM provides the tools to enable a crowdsourced map and decentralized location services."
FX Land,4z5caf,COMPUTE,,,,,"FunctionLand is a secure, encrypted IPFS decentralized storage network."
GenesysGo,p01o2s,COMPUTE,,,SHDW,"GenesysGo Shadow is decentralized object storage platform designed for Web3 builders."
Geodnet,scli9r,SENSORS,POLYGON,,geodnet,GEOD,"Geodnet is a decentralized network of GNSS reference stations."
GPU,jf4ml9,COMPUTE,,,,GPU,"GPU.net is a decentralized GPU network for training AI models."
GreenPower,6t7pf0,ENERGY,BINANCE,,,GPTT,"GreenPower is a decentralized network of global sustainability activists."
Hal,686w74,COMPUTE,POLKADOT,,,PHA,"Phala Network is an off-chain compute network powered by secure enclaves."
Healthblocks,qu45sj,SENSORS,IOTEX,,,, "HealthBlocks is a decentralized health-oriented communtiy that rewards users for a healthy lifestyle."
Helium IoT,oxvlvf,WIRELESS,SOLANA,,helium-iot,IOT,"Helium IoT is the world's biggest LoRa network."
Hivemapper,o1qnxa,SENSORS,SOLANA,,hivemapper,HONEY,"Hivemapper is a decentralized network forstreet-level imaging & mapping."
Holo,lp1mgw,COMPUTE,ETHEREUM,,holotoken,HOT,"Holochain is an open-source framework for creating peer-to-peer applications."
Iagon,omgud6,OTHER,CARDANO,,,IAG,"Iagon is a decentralized cloud network built on Cardano."
iExec RLC,2drl3l,COMPUTE,ETHEREUM,,iexec-rlc,RLC,"iExec enables anyone to monetize or rent compute power, datasets, and applications."
Incognito,g8ux2k,COMPUTE,ETHEREUM,,incognito-2,PRV,"Incognito is a privacy hub enabling users to conduct private shielded cryptocurrency transactions."
SmartPoint,7su9n8,SENSORS,IOTEX,,,,"SmartPoint is a decentralized edge computing network."
IoTeX,oqhdss,SENSORS,IOTEX,,,,"Pebble is an all-in-one blockchain powered sensor built on IoTeX."
Jackal Labs,127k4x,COMPUTE,NATIVE,,jackal-protocol,JKL,"Jackal is a decentralized cloud storage network designed to safeguard the world's most sensitive data."
Karrier One,j9n1l6,WIRELESS,POLYGON,,,,"Karrier One next-gen mobile network running on decentralized telecom infrastructure."
Koii,xfjtib,OTHER,,,KOII,"Koii allows anyone to earn passive income by connecting idle devices to transparent apps and audit systems."
Kwill,9xue69,COMPUTE,,,,"Kwil is apermissionless SQL database for the decentralized internet."
Livepeer,0dpzm4,COMPUTE,ARBITRUM,,livepeer,LPT,"Livepeer is decentralized network of video encoders & streamers."
MaidSafeCoin,ubmhxr,COMPUTE,ETHEREUM,,maidsafecoin,EMAID,"MaidSafe is a decentralised and autonomous data network."
Mapmetrics,lp6ty8,SENSORS,SOLANA,,mapmetrics,MMAPS,"Mapmetrics is a web3 navigation app that rewards users with tokens and NFTs."
MASQ,0ezngt,COMPUTE,POLYGON,,masq,MASQ,"MASQ is a decentralized VPN network built on Polygon."
MatchX,sr6yh3,WIRELESS,,,,"MatchX builds hardware, software, and solutions for the IoT industry."
Media Network,iqnvgc,COMPUTE,SOLANA,,media-network,MEDIA,"Media is a decentralized hub for web services."
Metablox,k5fxwj,WIRELESS,,,,"MetaBlox is delivering enterprise-grade WiFi roaming to the public worldwide."
Mindland,pheffj,SENSORS,,,,"",Mindland incentivizes meditation via crypto incentives.
Mysterium,8ci5ud,COMPUTE,POLYGON,,"mysterium",MYST,Mysterium is a decentralized wireless network.
NATIX,uq4s3v,SENSORS,,,,"NATIX",Natix is a decentralized mapping & surveillance network creating a real-time map of the world.
NKN,xi19vn,COMPUTE,ETHEREUM,,"nkn",NKN,NKN is peer-to-peer network connectivity protocol.
Nodle,znawjs,WIRELESS,POLKADOT,,"nodle-network",NODL,Nodle is a smartphone-powered decentralized data network and payment infrastructure for IoT.
Ocean,qbhkmt,COMPUTE,ETHEREUM,,"ocean-protocol",OCEAN,Ocean is a data exchange protocol that enables decentralized data sharing and monetization.
OctaSpace,eppbxs,COMPUTE,NATIVE,,"octaspace",OCTA,OctaSpace is a decentralized cloud computing network.
Onocoy,n77nem,SENSORS,SOLANA,,ONO,Onocoy is a decentralized GNSS reference station network enabling high-precisioning geopositioning.
Orchid,vg1qec,COMPUTE,ETHEREUM,,"orchid-protocol",OXT,Orchid is a decentralized onion routing network incentivized through multi-hop VPN clients.
OriginTrail,v9wsjb,AI,POLKADOT,,"origintrail",TRAC,OriginTrail is a decentralized knowledge graph that enable anyone to take part in trustless knowledge sharing.
PAAL AI,wmad1s,AI,ETHEREUM,,"paal-ai",PAAL,PAAL is a decentralized network of autonomous agents.
Perkable,z6715d,OTHER,IOTEX,,,Perkable is a decentralized advertising network connecting brands to local live events.
Pi,wreq2k,SENSORS,ALGORAND,,,PiPHi is a decentralized environmental data collection network.
Pocket,xpggzk,COMPUTE,NATIVE,,"pocket-network",POKT,Pocket empowers developers with reliable, performant, and cost effective RPC access to the open internet.
Pollen Mobile,goiapt,WIRELESS,SOLANA,,,"Pollen sells hand-made rugs."
Polybase,a8p168,COMPUTE,,,,"Polybase is the decentralized storage, index and query protocol for structured data"
Presearch,7mrkii,OTHER,ETHEREUM,,"presearch",PRE,Presearch is a decentralized search engine.
Really Wireless,twhfdd,WIRELESS,,,,"Really is a decentralized mobile network based in Austin, Texas."
Render,drs2bu,COMPUTE,SOLANA,,"render-token",RNDR,Render is a decentralized rendering platform supporting next-generation media production.
Roko,kz7n8o,AI,ETHEREUM,,"roko-network",ROKO,Roko is a deep-tech R&D protocol bootstrapping a self-organizing human-machine network.
Roso Elite Gamblers Mansion,36f3to,NOT_DEPIN,,,ROSO,Online Casino and Gaming platform
SCPrime,ui2nbm,COMPUTE,NATIVE,,"siaprime-coin",SCP,ScPrime is a decentralized network of enterprise-grade cloud storage providers.
Sentinel,r77x1a,COMPUTE,COSMOS,,"sentinel",DVPN,Sentinel is a global ecosystem of autonomous dVPN apps enabling private, censorship-resistant internet access.
Sia,esjdj0,COMPUTE,NATIVE,,"siacoin",SC,Sia is a decentralized cloud storage network combining PoW with a contract-based storage model.
Space & Time,heeyow,COMPUTE,,,,"Space and Time is a decentralized replacement for blockchain indexing, database, data warehouse, and API servers."
Spexigon,xjyor4,SENSORS,,,,"Spexigon is a decentralized network of drone operators using the world's first fly-to-earn drone imagery platform."
Storj,arwynb,COMPUTE,ETHEREUM,,"storj",STORJ,Storj is an open-source cloud storage platform that uses a decentralized network of nodes to host user data.
StorX,t69457,COMPUTE,XINFIN,,storx,SRX,StorX is a decentralized cloud storage network enabling permissionless selling/leasing of storage capacity.
Stratos,4jq13p,COMPUTE,ETHEREUM,,stratos,STOS,Stratos is a decentralized computing network.
Streamr,o1pv7k,COMPUTE,POLYGON,,streamr,DATA,Streamr is a decentralised protocol for data pipelines, network analytics and instant messaging.
Swarm,8s783v,COMPUTE,ETHEREUM,,swarm-bzz,BZZ,Swarm is a decentralised data storage and distribution technology.
Switch Electric,nm1uyh,SENSORS,IOTEX,,,Switch is a stealth project built on IoTeX.
The Graph,x3ay3v,OTHER,ETHEREUM,,the-graph,GRT,TheGraph is an indexing protocol for organizing blockchain data and making it easily accessible with GraphQL.
Theta Fuel,bsun3b,COMPUTE,NATIVE,,theta-token,THETA,Theta is a decentralized full-stack video delivery network.
ThreeFold,7exuma,COMPUTE,BINANCE,,threefold-token,TFT,ThreeFold is a globally-distributed grid of storage, compute, and network capacity.
Verasity,20y2yy,OTHER,ETHEREUM,,verasity,VRA,Verasity is an decentralized ecosystem of digital advertisers and merchants.
Weatherflow,4xa4u6,SENSORS,IOTEX,,,WeatherFlow is a decentralized weather monitoring network.
WeatherXM,ff9s3p,SENSORS,POLYGON,,,WXM,WeatherXM is a decentralized weather data collection network.
WiCrypt,ynsj12,WIRELESS,POLYGON,,wicrypt,WNT,Wicrypt is a decentralized WiFi sharing network.
WiFi Map,xz6ffz,WIRELESS,POLYGON,,wifi,WIFI,WiFi Map is decentralized connectivity ecosystem mapping 10m+ WiFi hotspots globally.
World Mobile,fo1iua,WIRELESS,CARDANO,,world-mobile-token,WMT,World Mobile is a decentralized mobile network operating globally.
XNET,pyz7yz,WIRELESS,POLYGON,,xnet-mobile,XNET,XNET is a blockchain-powered mobile carrier building neutral-host telecommunications infrastructure.
Zus,q97oiz,COMPUTE,ETHEREUM,,0chain,ZCN,Zus is a decentralized storage network with built-in privacy and security compliance.
Golem,,COMPUTE,ETHEREUM,,golem,GLM,Golem is an accessible, reliable, open access and censorship-resistant protocol democratizing access to digital resources.
FrysCrypto,,OTHER,ALGORAND,,fryscrypto,FRY,FrysCrypto is a cryptocurrency built on the Algorand ecosystem that aims to build a decentralized network of decentralized networks.
Wayru,,WIRELESS,ALGORAND,,,Wayru provides affordable and reliable internet access to everyone, everywhere, starting with WiFi in Latin America.
Saturn,,COMPUTE,FILECOIN,,,Saturn is an open-source, community-run Content Delivery Network (CDN) built on Filecoin.
TableLand,,COMPUTE,,,,"TableLand is an open source, permissionless cloud database built on SQLite."
Gensyn,,AI,,,,,"Gensyn is a layer-1 trustless protocol for deep learning computation that rewards supply-side participants for pledging compute time to the network and performing ML tasks."
Crankk,,WIRELESS,KADENA,,,,Crankk is a network of lora gateway nodes regulated by kadena’s layer 1 pact smart contracts."
EnergyWeb,,ENERGY,NATIVE,,,,Energy Web technology is powering decarbonization solutions in dozens of countries."
Fetch,,AI,ETHEREUM,,fetch-ai,FET,"Fetch is an open platform for the new AI economy."
Filecoin,,COMPUTE,FILECOIN,,filecoin,FIL,"Filecoin is a decentralized storage network designed to store humanity's most important information."
Daylight,,ENERGY,,,,,"Daylight rewards consumers for home energy renovations."
Daylight,,ENERGY,,,,,"Daylight rewards consumers for home energy renovations."
Aleph.im,,COMPUTE,ETHEREUM,,aleph,ALEPH,"Aleph provides developers access to trusted off-chain data and computation in a couple lines of code."
Rowan,,ENERGY,NATIVE,,rowan-coin,RWN,"Rowan is a proof-of-generation zero-carbon blockchain."
2blox,,SENSORS,Peaq,,,"2blox is a network of real-time traffic data sensors."
Nuco,,COMPUTE,,,,,"Nuco is the world's first decentralized mesh hyperscaler."
Element,,OTHER,,,,,"Element is a stealth DePIN project."
Dor,,SENSORS,,,,,"Dor is a decentralized network of thermal-sensing people-counters."
Meson,,COMPUTE,,,,,"Meson is building the world’s first decentralized Bandwidth Exchange."
AirTor,,COMPUTE,ETHEREUM,,airtor-protocol,ATOR,"AirTor's proof-of-uptime and relay hardware allow users to earn passively while contributing to Tor."
Elumicate,,OTHER,,,,,"Elumicate empowers communities with the knowledge needed to overcome pressing challenges and build a sustainable future."
GPUTopia,,COMPUTE,,,,,"GPUTopia is the easiest way to buy and sell GPU capacity."
WiFi Dabba,,WIRELESS,,,,,"WiFi Dabba is a pioneer in building and operating low cost public wifi networks in India."
Hypercycle,,AI,ETHEREUM,,hypercycle,HYPC,"HyperCycle is a blockchain architecture designed for high-speed and inexpensive on-chain execution of AI microservices."
Fleek,,COMPUTE,ETHEREUM,,,"Fleek Network is an open-source edge computing platform for accelerating the development and execution of decentralized web services."
PlanetWatch,,SENSORS,ALGORAND,,planetwatch,PLANETS,"PlanetWatch is a decentralized network of air quality monitors."
Helium,,WIRELESS,SOLANA,,helium,HNT,"Helium is a decentralized network of wireless networks."
DriveX,,SENSORS,,,,,"DriveX is an AI-powered car inspection with damage detection."
Aydo,,SENSORS,IOTEX,,,"Aydo is a decentralized network of smart home devices."
Powerledger,,ENERGY,,,,POWR,"Powerledger develops software solutions for the tracking, tracing and trading of renewable energy."
Brave,,OTHER,ETHEREUM,,basic-attention-token,BAT,"The Brave browser is a fast, private and secure web browser for PC, Mac and mobile."
Helium Mobile,,WIRELESS,SOLANA,,helium-mobile,MOBILE,"Helium Mobile is the People's Carrier, offering affordable service that unites subscribers with coverage built by people like you."
Clore AI,,AI,NATIVE,,clore-ai,CLORE,"Clore is a distributed supercomputer accessing GPU computing nodes from community members all around the world."
W3bstream,,OTHER,IOTEX,,,"W3bstream is an open, decentralized infrastructure for computing and streaming of device data to power verifiable, dApp-ready cryptographic proofs of real-world data."
