userAddress,active
C1eTJvDRaURqmN62ywKxTMHz7Zh3xp9zLack41W9egTr,1
0xE14376E4495732518954227Aa3E15868b6bf8483,1
0x310B20aCaC99B6C2E44c97560426f8dE5d3Cef96,1
0x3487F300eB9A45F809c89902F3444793f6Ad8571,1
0x198741C93856371E220Ae6a515DecDCF963AD380,1
3ugJJmd8P5c3jynpvwULmJytSaUtdJ3Jo46z8Qj5g4Ev,1
0x01D07347ef0cA54bbf85F03611c93897c8E9D652,1
0x98b055b87ce7fcE2F71E6805F0827DA1FB3d0f34,1
puniaviision.eth,1
sizzka.eth,1
bitcapone.eth,1
joshyzen.eth,1
0xC753E17f6f15824441C074Be1B7394dF2a03221d,1
0x367790EbeD7953E15957d9B0E92fd7685D8f3b83,1
0xb0D7ACC58AEfe3c4CE38a48Cc6405aDa97d4bB6d,1
0x6bEF4F81b5dcc610CA317439898BB69c815ac3a5,1
0xf6b2310578FEFf972304ECD4E30E1144FA0Bab09,1
0x0Ff4bCaF4D736EDB8EBa11dD66A4921e9f8b8B50,1
0x271c4C70ab044BF577481B5a00d29209D5456BA6,1
0xBE3C90D34b757587C62852DCd57f7c8E1bc5547C,1
0x90b7df85B6dD4f3E9076A210012e4ae91807FC05,1
andrewsaunders.eth,1
0x7bcD790D1282622dA859625F3786bE9F33042d50,1
0x6c7286c5AB525ccD92c134c0dCDfDdfcA018B048,1